Control,Experimental1,Experimental2,Experimental3,Experimental4,Experimental5,Experimental6,Experimental7
,129.666361,13.2690632,,71.38893526,12.98451338,,129.5518563
,121.4393339,122.2394345,,43.5943305,95.13299726,,52.13335361
,126.7515202,89.11482052,,56.82762088,12.71881577,,136.2399975
,38.76937322,108.6632656,,47.40791957,53.35658432,,102.410871
,128.3543186,8.481446694,,59.09816494,22.40972393,,19.2499172
,64.17110934,104.7332443,,10.02868279,74.48633405,,88.8026417
,118.5058705,17.00800452,,9.219556733,8.384261912,,87.68994599
,125.357564,29.07526198,,72.21048092,15.31387006,,47.88435735
,121.8896536,43.23359141,,39.76931621,88.35490936,,152.4246658
,101.3855406,92.92642801,,4.786967278,22.63963935,,150.224424
,60.02501369,116.1949625,,56.32509081,39.27449035,,70.11885525
,75.22392446,133.9265307,,14.61722903,32.86110591,,84.20156846
,98.01346982,132.0796397,,15.6236799,82.48051802,,153.7423675
,122.2980861,138.2704081,,42.95010314,89.07957308,,151.6529354
,59.59131498,122.53189,,2.640934821,97.84550955,,122.3131286
,118.8402169,50.46714961,,29.16814916,47.97224769,,7.575129944
,5.221623135,29.93587505,,13.30105357,21.86273544,,56.14538504
,56.34971659,3.431898321,,17.59015971,37.54021185,,144.0545924
,38.55668138,58.49910573,,61.31212166,3.751208173,,97.86931066
,85.19389273,88.55506369,,64.84526411,96.62263445,,58.2656598
,112.7356962,29.28296261,,30.08709754,39.25418666,,49.24540317
,109.3381483,103.6878246,,54.58820833,24.09184791,,91.89419836
,81.72646647,117.0174455,,3.688539448,54.15189207,,78.75354828
,95.27481234,67.67386772,,29.15769144,56.85401589,,141.9428363
,54.5318828,32.24526935,,35.73507958,34.701146,,61.71031847
,20.76163206,52.00927166,,6.017833099,97.22902035,,135.4334063
,129.1829755,35.04040264,,48.93301797,16.12375674,,164.6303974
,113.4372393,143.9299801,,1.243443507,64.21224364,,84.03611393
,122.0964506,82.43167343,,45.20506279,76.33598285,,79.74056283
,70.36069193,36.16135565,,5.139404794,8.973215179,,126.8475896
,128.1363569,135.8110595,,8.432521324,48.25435109,,165.5836434
,98.93672547,64.45030678,,51.66088115,22.4270187,,106.0114421
,101.0779514,109.1698518,,41.45590697,96.16218292,,37.37022364
,95.70572834,38.55958065,,33.30711032,92.41462363,,98.95500612
,39.99318768,91.96806469,,4.542687604,77.01261491,,121.5294819
,38.1853797,9.601493286,,73.84814795,22.42647444,,37.19005035
,59.72536758,102.2828726,,57.59392974,16.81495345,,12.14503647
,18.31827751,68.0402165,,11.6721668,3.294114993,,60.10758399
,122.3400982,59.91374303,,56.26301878,72.61297685,,125.3875331
,9.646879113,102.5578038,,38.82322887,90.6887595,,90.76695842
,125.5448442,36.24737057,,52.6964003,73.93796399,,158.7409654
,65.36336303,126.1033467,,47.67206054,56.53355288,,36.44483454
,7.033505827,,,74.41139508,64.00390581,,35.05595178
,98.78600174,,,47.95156326,30.92089488,,71.06268831
,95.87206549,,,23.64830232,22.94899328,,41.79734617
,27.68640967,,,46.74919747,99.35148115,,119.3035026
,26.28936803,,,41.63233324,39.68302418,,33.60039545
,22.9569049,,,11.70030114,18.06634233,,22.94299771
,50.83166088,,,58.40730692,98.53193295,,110.3012106
,46.71475099,,,38.71345381,31.33300831,,44.84172385
,106.9631182,,,55.87686291,31.96004659,,5.327428013
,62.93001617,,,58.07756062,85.52450238,,35.72841911
,78.21280343,,,68.31207088,40.97854784,,142.3917422
,23.66160096,,,56.90455817,,,144.4216764
,105.845357,,,53.951798,,,39.06571096
,51.98500031,,,33.39175025,,,104.2070451
,109.8017079,,,54.20545564,,,
,4.430603338,,,49.87535531,,,
,92.41615228,,,46.18842746,,,
,31.70250659,,,9.738302042,,,
,5.871007551,,,16.62854024,,,
,18.65818046,,,8.483720605,,,
,,,,67.70881211,,,
,,,,9.484570544,,,
,,,,22.97262522,,,
,,,,63.68905516,,,
,,,,41.96613514,,,
,,,,14.37804801,,,
,,,,63.25339147,,,
,,,,66.90570799,,,
,,,,10.94356583,,,
,,,,42.37970325,,,
,,,,38.77522582,,,
,,,,57.30899642,,,
,,,,39.90157312,,,
,,,,38.23732336,,,
,,,,23.55665989,,,
,,,,71.92488495,,,
,,,,62.95478312,,,
,,,,20.51727674,,,
,,,,50.85242257,,,
,,,,40.60282694,,,
,,,,30.57532846,,,
